Start
Beginning script diff_exp.py
Done.

 * Reading in data.../oak/stanford/groups/smontgom/amarder/t21-proj/out/full/data/10X_Healthy_Liver.umap2d.cells_removed.h5ad

 * Reading in data.../oak/stanford/groups/smontgom/amarder/t21-proj/out/full/data/10X_DownSyndrome_Liver.umap2d.cells_removed.h5ad
Data read completed.

 * Cell type column name to use: leiden_v7

 * Cell type column name to use: leiden_v10

 * Normalization for healthy...

 * Normalization for t21...

 * Running: B cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'annotations_atac' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_names' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Erythroid
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'annotations_atac' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_names' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: HSC/Progenitors
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'annotations_atac' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_names' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Mast cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Megakaryocytes
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_names' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Myeloid
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'annotations_atac' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_names' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: NK/T cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Stroma
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'annotations_atac' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_names' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Activated stellate cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Early erythroid cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Granulocyte progenitors
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'annotations_atac' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: HSCs/MPPs
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Hepatic stellate cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Hepatocytes
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Inflammatory macrophages
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Kupffer cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: LSECs
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v7_split' as categorical
... storing 'annotations_atac_v2' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'leiden_v10_split' as categorical
... storing 'leiden_v10' as categorical

 * Running: Late erythroid cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
